Name,filename,Type1,Type2
aromatisse,aromatisse.png,Fairy,
clefable,clefable.png,Fairy,
clefairy,clefairy.png,Fairy,
cleffa,cleffa.png,Fairy,
comfey,comfey.png,Fairy,
flabebe,flabebe.png,Fairy,
floette,floette.png,Fairy,
florges,florges.png,Fairy,
granbull,granbull.png,Fairy,
slurpuff,slurpuff.png,Fairy,
snubbull,snubbull.png,Fairy,
spritzee,spritzee.png,Fairy,
swirlix,swirlix.png,Fairy,
sylveon,sylveon.png,Fairy,
togekiss,togekiss.png,Fairy,Flying
togepi,togepi.png,Fairy,
togetic,togetic.png,Fairy,Flying
xerneas,xerneas.png,Fairy,
conkeldurr,conkeldurr.png,Fighting,
crabominable,crabominable.png,Fighting,Ice
crabrawler,crabrawler.png,Fighting,
gurdurr,gurdurr.png,Fighting,
hariyama,hariyama.png,Fighting,
hawlucha,hawlucha.png,Fighting,Flying
hitmonchan,hitmonchan.png,Fighting,
hitmonlee,hitmonlee.png,Fighting,
hitmontop,hitmontop.png,Fighting,
lucario,lucario.png,Fighting,Steel
machamp,machamp.png,Fighting,
machoke,machoke.png,Fighting,
machop,machop.png,Fighting,
makuhita,makuhita.png,Fighting,
mankey,mankey.png,Fighting,
marshadow,marshadow.png,Fighting,Ghost
medicham,medicham.png,Fighting,Psychic
meditite,meditite.png,Fighting,Psychic
mienfoo,mienfoo.png,Fighting,
mienshao,mienshao.png,Fighting,
pancham,pancham.png,Fighting,
pangoro,pangoro.png,Fighting,Dark
passimian,passimian.png,Fighting,
primeape,primeape.png,Fighting,
riolu,riolu.png,Fighting,
sawk,sawk.png,Fighting,
throh,throh.png,Fighting,
timburr,timburr.png,Fighting,
tyrogue,tyrogue.png,Fighting,
arcanine,arcanine.png,Fire,
blacephalon,blacephalon.png,Fire,Ghost
blaziken,blaziken.png,Fire,Fighting
braixen,braixen.png,Fire,
camerupt,camerupt.png,Fire,Ground
charizard,charizard.png,Fire,Flying
charmander,charmander.png,Fire,
charmeleon,charmeleon.png,Fire,
chimchar,chimchar.png,Fire,
combusken,combusken.png,Fire,Fighting
cyndaquil,cyndaquil.png,Fire,
darmanitan-standard,darmanitan-standard.png,Fire,
darumaka,darumaka.png,Fire,
delphox,delphox.png,Fire,Psychic
emboar,emboar.png,Fire,Fighting
entei,entei.png,Fire,
fennekin,fennekin.png,Fire,
flareon,flareon.png,Fire,
fletchinder,fletchinder.png,Fire,Flying
growlithe,growlithe.png,Fire,
heatmor,heatmor.png,Fire,
heatran,heatran.png,Fire,Steel
ho-oh,ho-oh.png,Fire,Flying
incineroar,incineroar.png,Fire,Dark
infernape,infernape.png,Fire,Fighting
litleo,litleo.png,Fire,Normal
litten,litten.png,Fire,
magby,magby.png,Fire,
magcargo,magcargo.png,Fire,Rock
magmar,magmar.png,Fire,
magmortar,magmortar.png,Fire,
moltres,moltres.png,Fire,Flying
monferno,monferno.png,Fire,Fighting
ninetales,ninetales.png,Fire,
numel,numel.png,Fire,Ground
oricorio-baile,oricorio-baile.png,Fire,Flying
pansear,pansear.png,Fire,
pignite,pignite.png,Fire,Fighting
ponyta,ponyta.png,Fire,
pyroar,pyroar.png,Fire,Normal
quilava,quilava.png,Fire,
rapidash,rapidash.png,Fire,
simisear,simisear.png,Fire,
slugma,slugma.png,Fire,
talonflame,talonflame.png,Fire,Flying
tepig,tepig.png,Fire,
torchic,torchic.png,Fire,
torkoal,torkoal.png,Fire,
torracat,torracat.png,Fire,
turtonator,turtonator.png,Fire,Dragon
typhlosion,typhlosion.png,Fire,
volcanion,volcanion.png,Fire,Water
vulpix,vulpix.png,Fire,
noibat,noibat.png,Flying,Dragon
noivern,noivern.png,Flying,Dragon
tornadus-incarnate,tornadus-incarnate.png,Flying,
banette,banette.png,Ghost,
chandelure,chandelure.png,Ghost,Fire
cofagrigus,cofagrigus.png,Ghost,
dhelmise,dhelmise.png,Ghost,Grass
drifblim,drifblim.png,Ghost,Flying
drifloon,drifloon.png,Ghost,Flying
dusclops,dusclops.png,Ghost,
dusknoir,dusknoir.png,Ghost,
duskull,duskull.png,Ghost,
gastly,gastly.png,Ghost,Poison
gengar,gengar.png,Ghost,Poison
giratina-altered,giratina-altered.png,Ghost,Dragon
gourgeist-average,gourgeist-average.png,Ghost,Grass
haunter,haunter.png,Ghost,Poison
lampent,lampent.png,Ghost,Fire
litwick,litwick.png,Ghost,Fire
mimikyu,mimikyu.png,Ghost,Fairy
misdreavus,misdreavus.png,Ghost,
mismagius,mismagius.png,Ghost,
palossand,palossand.png,Ghost,Ground
phantump,phantump.png,Ghost,Grass
pumpkaboo-average,pumpkaboo-average.png,Ghost,Grass
sandygast,sandygast.png,Ghost,Ground
shuppet,shuppet.png,Ghost,
spiritomb,spiritomb.png,Ghost,Dark
trevenant,trevenant.png,Ghost,Grass
yamask,yamask.png,Ghost,
abomasnow,abomasnow.png,Grass,Ice
amoonguss,amoonguss.png,Grass,Poison
bayleef,bayleef.png,Grass,
bellossom,bellossom.png,Grass,
bellsprout,bellsprout.png,Grass,Poison
bounsweet,bounsweet.png,Grass,
breloom,breloom.png,Grass,Fighting
budew,budew.png,Grass,Poison
bulbasaur,bulbasaur.png,Grass,Poison
cacnea,cacnea.png,Grass,
cacturne,cacturne.png,Grass,Dark
carnivine,carnivine.png,Grass,
cherrim,cherrim.png,Grass,
cherubi,cherubi.png,Grass,
chesnaught,chesnaught.png,Grass,Fighting
chespin,chespin.png,Grass,
chikorita,chikorita.png,Grass,
cottonee,cottonee.png,Grass,Fairy
dartrix,dartrix.png,Grass,Flying
decidueye,decidueye.png,Grass,Ghost
exeggcute,exeggcute.png,Grass,Psychic
exeggutor,exeggutor.png,Grass,Psychic
ferroseed,ferroseed.png,Grass,Steel
ferrothorn,ferrothorn.png,Grass,Steel
fomantis,fomantis.png,Grass,
foongus,foongus.png,Grass,Poison
gloom,gloom.png,Grass,Poison
gogoat,gogoat.png,Grass,
grotle,grotle.png,Grass,
grovyle,grovyle.png,Grass,
hoppip,hoppip.png,Grass,Flying
ivysaur,ivysaur.png,Grass,Poison
jumpluff,jumpluff.png,Grass,Flying
kartana,kartana.png,Grass,Steel
leafeon,leafeon.png,Grass,
lilligant,lilligant.png,Grass,
lurantis,lurantis.png,Grass,
maractus,maractus.png,Grass,
meganium,meganium.png,Grass,
morelull,morelull.png,Grass,Fairy
nuzleaf,nuzleaf.png,Grass,Dark
oddish,oddish.png,Grass,Poison
pansage,pansage.png,Grass,
petilil,petilil.png,Grass,
quilladin,quilladin.png,Grass,
roselia,roselia.png,Grass,Poison
roserade,roserade.png,Grass,Poison
rowlet,rowlet.png,Grass,Flying
sceptile,sceptile.png,Grass,
seedot,seedot.png,Grass,
serperior,serperior.png,Grass,
servine,servine.png,Grass,
shaymin-land,shaymin-land.png,Grass,
shiftry,shiftry.png,Grass,Dark
shiinotic,shiinotic.png,Grass,Fairy
shroomish,shroomish.png,Grass,
simisage,simisage.png,Grass,
skiddo,skiddo.png,Grass,
skiploom,skiploom.png,Grass,Flying
snivy,snivy.png,Grass,
snover,snover.png,Grass,Ice
steenee,steenee.png,Grass,
sunflora,sunflora.png,Grass,
sunkern,sunkern.png,Grass,
tangela,tangela.png,Grass,
tangrowth,tangrowth.png,Grass,
tapu-bulu,tapu-bulu.png,Grass,Fairy
torterra,torterra.png,Grass,Ground
treecko,treecko.png,Grass,
tropius,tropius.png,Grass,Flying
tsareena,tsareena.png,Grass,
turtwig,turtwig.png,Grass,
venusaur,venusaur.png,Grass,Poison
victreebel,victreebel.png,Grass,Poison
vileplume,vileplume.png,Grass,Poison
virizion,virizion.png,Grass,Fighting
weepinbell,weepinbell.png,Grass,Poison
whimsicott,whimsicott.png,Grass,Fairy
baltoy,baltoy.png,Ground,Psychic
claydol,claydol.png,Ground,Psychic
cubone,cubone.png,Ground,
diglett,diglett.png,Ground,
donphan,donphan.png,Ground,
drilbur,drilbur.png,Ground,
dugtrio,dugtrio.png,Ground,
excadrill,excadrill.png,Ground,Steel
flygon,flygon.png,Ground,Dragon
gligar,gligar.png,Ground,Flying
gliscor,gliscor.png,Ground,Flying
golett,golett.png,Ground,Ghost
golurk,golurk.png,Ground,Ghost
groudon,groudon.png,Ground,
hippopotas,hippopotas.png,Ground,
hippowdon,hippowdon.png,Ground,
krokorok,krokorok.png,Ground,Dark
krookodile,krookodile.png,Ground,Dark
landorus-incarnate,landorus-incarnate.png,Ground,Flying
marowak,marowak.png,Ground,
mudbray,mudbray.png,Ground,
mudsdale,mudsdale.png,Ground,
phanpy,phanpy.png,Ground,
rhydon,rhydon.png,Ground,Rock
rhyhorn,rhyhorn.png,Ground,Rock
rhyperior,rhyperior.png,Ground,Rock
sandile,sandile.png,Ground,Dark
sandshrew,sandshrew.png,Ground,
sandslash,sandslash.png,Ground,
stunfisk,stunfisk.png,Ground,Electric
trapinch,trapinch.png,Ground,
vibrava,vibrava.png,Ground,Dragon
articuno,articuno.png,Ice,Flying
avalugg,avalugg.png,Ice,
beartic,beartic.png,Ice,
bergmite,bergmite.png,Ice,
cryogonal,cryogonal.png,Ice,
cubchoo,cubchoo.png,Ice,
delibird,delibird.png,Ice,Flying
froslass,froslass.png,Ice,Ghost
glaceon,glaceon.png,Ice,
glalie,glalie.png,Ice,
jynx,jynx.png,Ice,Psychic
mamoswine,mamoswine.png,Ice,Ground
piloswine,piloswine.png,Ice,Ground
regice,regice.png,Ice,
sealeo,sealeo.png,Ice,Water
smoochum,smoochum.png,Ice,Psychic
snorunt,snorunt.png,Ice,
spheal,spheal.png,Ice,Water
swinub,swinub.png,Ice,Ground
vanillish,vanillish.png,Ice,
vanillite,vanillite.png,Ice,
vanilluxe,vanilluxe.png,Ice,
walrein,walrein.png,Ice,Water
aipom,aipom.png,Normal,
ambipom,ambipom.png,Normal,
arceus,arceus.png,Normal,
audino,audino.png,Normal,
azurill,azurill.png,Normal,Fairy
bewear,bewear.png,Normal,Fighting
bibarel,bibarel.png,Normal,Water
bidoof,bidoof.png,Normal,
blissey,blissey.png,Normal,
bouffalant,bouffalant.png,Normal,
braviary,braviary.png,Normal,Flying
buneary,buneary.png,Normal,
bunnelby,bunnelby.png,Normal,
castform,castform.png,Normal,
chansey,chansey.png,Normal,
chatot,chatot.png,Normal,Flying
cinccino,cinccino.png,Normal,
deerling,deerling.png,Normal,Grass
delcatty,delcatty.png,Normal,
diggersby,diggersby.png,Normal,Ground
ditto,ditto.png,Normal,
dodrio,dodrio.png,Normal,Flying
doduo,doduo.png,Normal,Flying
drampa,drampa.png,Normal,Dragon
dunsparce,dunsparce.png,Normal,
eevee,eevee.png,Normal,
exploud,exploud.png,Normal,
farfetchd,farfetchd.png,Normal,Flying
fearow,fearow.png,Normal,Flying
fletchling,fletchling.png,Normal,Flying
furfrou,furfrou.png,Normal,
furret,furret.png,Normal,
girafarig,girafarig.png,Normal,Psychic
glameow,glameow.png,Normal,
gumshoos,gumshoos.png,Normal,
happiny,happiny.png,Normal,
herdier,herdier.png,Normal,
hoothoot,hoothoot.png,Normal,Flying
igglybuff,igglybuff.png,Normal,Fairy
jigglypuff,jigglypuff.png,Normal,Fairy
kangaskhan,kangaskhan.png,Normal,
kecleon,kecleon.png,Normal,
komala,komala.png,Normal,
lickilicky,lickilicky.png,Normal,
lickitung,lickitung.png,Normal,
lillipup,lillipup.png,Normal,
linoone,linoone.png,Normal,
lopunny,lopunny.png,Normal,
loudred,loudred.png,Normal,
meloetta-aria,meloetta-aria.png,Normal,Psychic
meowth,meowth.png,Normal,
miltank,miltank.png,Normal,
minccino,minccino.png,Normal,
munchlax,munchlax.png,Normal,
noctowl,noctowl.png,Normal,Flying
oranguru,oranguru.png,Normal,Psychic
patrat,patrat.png,Normal,
persian,persian.png,Normal,
pidgeot,pidgeot.png,Normal,Flying
pidgeotto,pidgeotto.png,Normal,Flying
pidgey,pidgey.png,Normal,Flying
pidove,pidove.png,Normal,Flying
pikipek,pikipek.png,Normal,Flying
porygon,porygon.png,Normal,
porygon2,porygon2.png,Normal,
porygon-z,porygon-z.png,Normal,
purugly,purugly.png,Normal,
raticate,raticate.png,Normal,
rattata,rattata.png,Normal,
regigigas,regigigas.png,Normal,
rufflet,rufflet.png,Normal,Flying
sawsbuck,sawsbuck.png,Normal,Grass
sentret,sentret.png,Normal,
silvally,silvally.png,Normal,
skitty,skitty.png,Normal,
slaking,slaking.png,Normal,
slakoth,slakoth.png,Normal,
smeargle,smeargle.png,Normal,
snorlax,snorlax.png,Normal,
spearow,spearow.png,Normal,Flying
spinda,spinda.png,Normal,
stantler,stantler.png,Normal,
staraptor,staraptor.png,Normal,Flying
staravia,staravia.png,Normal,Flying
starly,starly.png,Normal,Flying
stoutland,stoutland.png,Normal,
stufful,stufful.png,Normal,Fighting
swablu,swablu.png,Normal,Flying
swellow,swellow.png,Normal,Flying
taillow,taillow.png,Normal,Flying
tauros,tauros.png,Normal,
teddiursa,teddiursa.png,Normal,
toucannon,toucannon.png,Normal,Flying
tranquill,tranquill.png,Normal,Flying
trumbeak,trumbeak.png,Normal,Flying
type-null,type-null.png,Normal,
unfezant,unfezant.png,Normal,Flying
ursaring,ursaring.png,Normal,
vigoroth,vigoroth.png,Normal,
watchog,watchog.png,Normal,
whismur,whismur.png,Normal,
wigglytuff,wigglytuff.png,Normal,Fairy
yungoos,yungoos.png,Normal,
zangoose,zangoose.png,Normal,
zigzagoon,zigzagoon.png,Normal,
arbok,arbok.png,Poison,
croagunk,croagunk.png,Poison,Fighting
crobat,crobat.png,Poison,Flying
dragalge,dragalge.png,Poison,Dragon
drapion,drapion.png,Poison,Dark
ekans,ekans.png,Poison,
garbodor,garbodor.png,Poison,
golbat,golbat.png,Poison,Flying
grimer,grimer.png,Poison,
gulpin,gulpin.png,Poison,
koffing,koffing.png,Poison,
mareanie,mareanie.png,Poison,Water
muk,muk.png,Poison,
naganadel,naganadel.png,Poison,Dragon
nidoking,nidoking.png,Poison,Ground
nidoqueen,nidoqueen.png,Poison,Ground
nidoran-f,nidoran-f.png,Poison,
nidoran-m,nidoran-m.png,Poison,
nidorina,nidorina.png,Poison,
nidorino,nidorino.png,Poison,
poipole,poipole.png,Poison,
salandit,salandit.png,Poison,Fire
salazzle,salazzle.png,Poison,Fire
seviper,seviper.png,Poison,
skorupi,skorupi.png,Poison,Bug
skrelp,skrelp.png,Poison,Water
skuntank,skuntank.png,Poison,Dark
stunky,stunky.png,Poison,Dark
swalot,swalot.png,Poison,
toxapex,toxapex.png,Poison,Water
toxicroak,toxicroak.png,Poison,Fighting
trubbish,trubbish.png,Poison,
weezing,weezing.png,Poison,
zubat,zubat.png,Poison,Flying
abra,abra.png,Psychic,
alakazam,alakazam.png,Psychic,
azelf,azelf.png,Psychic,
beheeyem,beheeyem.png,Psychic,
celebi,celebi.png,Psychic,Grass
chimecho,chimecho.png,Psychic,
chingling,chingling.png,Psychic,
cosmoem,cosmoem.png,Psychic,
cosmog,cosmog.png,Psychic,
cresselia,cresselia.png,Psychic,
deoxys-normal,deoxys-normal.png,Psychic,
drowzee,drowzee.png,Psychic,
duosion,duosion.png,Psychic,
elgyem,elgyem.png,Psychic,
espeon,espeon.png,Psychic,
espurr,espurr.png,Psychic,
gallade,gallade.png,Psychic,Fighting
gardevoir,gardevoir.png,Psychic,Fairy
gothita,gothita.png,Psychic,
gothitelle,gothitelle.png,Psychic,
gothorita,gothorita.png,Psychic,
grumpig,grumpig.png,Psychic,
hoopa-confined,hoopa-confined.png,Psychic,Ghost
hypno,hypno.png,Psychic,
kadabra,kadabra.png,Psychic,
kirlia,kirlia.png,Psychic,Fairy
lugia,lugia.png,Psychic,Flying
lunala,lunala.png,Psychic,Ghost
meowstic-male,meowstic-male.png,Psychic,
mesprit,mesprit.png,Psychic,
mew,mew.png,Psychic,
mewtwo,mewtwo.png,Psychic,
mime-jr,mime-jr.png,Psychic,Fairy
mr-mime,mr-mime.png,Psychic,Fairy
munna,munna.png,Psychic,
musharna,musharna.png,Psychic,
natu,natu.png,Psychic,Flying
necrozma,necrozma.png,Psychic,
ralts,ralts.png,Psychic,Fairy
reuniclus,reuniclus.png,Psychic,
sigilyph,sigilyph.png,Psychic,Flying
solgaleo,solgaleo.png,Psychic,Steel
solosis,solosis.png,Psychic,
spoink,spoink.png,Psychic,
swoobat,swoobat.png,Psychic,Flying
tapu-lele,tapu-lele.png,Psychic,Fairy
unown,unown.png,Psychic,
uxie,uxie.png,Psychic,
victini,victini.png,Psychic,Fire
wobbuffet,wobbuffet.png,Psychic,
woobat,woobat.png,Psychic,Flying
wynaut,wynaut.png,Psychic,
xatu,xatu.png,Psychic,Flying
aerodactyl,aerodactyl.png,Rock,Flying
amaura,amaura.png,Rock,Ice
anorith,anorith.png,Rock,Bug
archen,archen.png,Rock,Flying
archeops,archeops.png,Rock,Flying
armaldo,armaldo.png,Rock,Bug
aurorus,aurorus.png,Rock,Ice
barbaracle,barbaracle.png,Rock,Water
bastiodon,bastiodon.png,Rock,Steel
binacle,binacle.png,Rock,Water
boldore,boldore.png,Rock,
bonsly,bonsly.png,Rock,
carbink,carbink.png,Rock,Fairy
cradily,cradily.png,Rock,Grass
cranidos,cranidos.png,Rock,
diancie,diancie.png,Rock,Fairy
geodude,geodude.png,Rock,Ground
gigalith,gigalith.png,Rock,
golem,golem.png,Rock,Ground
graveler,graveler.png,Rock,Ground
kabuto,kabuto.png,Rock,Water
kabutops,kabutops.png,Rock,Water
larvitar,larvitar.png,Rock,Ground
lileep,lileep.png,Rock,Grass
lunatone,lunatone.png,Rock,Psychic
lycanroc-midday,lycanroc-midday.png,Rock,
minior-meteor,minior-meteor.png,Rock,Flying
nihilego,nihilego.png,Rock,Poison
nosepass,nosepass.png,Rock,
omanyte,omanyte.png,Rock,Water
omastar,omastar.png,Rock,Water
onix,onix.png,Rock,Ground
probopass,probopass.png,Rock,Steel
pupitar,pupitar.png,Rock,Ground
rampardos,rampardos.png,Rock,
regirock,regirock.png,Rock,
rockruff,rockruff.png,Rock,
roggenrola,roggenrola.png,Rock,
shieldon,shieldon.png,Rock,Steel
solrock,solrock.png,Rock,Psychic
stakataka,stakataka.png,Rock,Steel
sudowoodo,sudowoodo.png,Rock,
terrakion,terrakion.png,Rock,Fighting
tyranitar,tyranitar.png,Rock,Dark
tyrantrum,tyrantrum.png,Rock,Dragon
tyrunt,tyrunt.png,Rock,Dragon
aegislash-blade,aegislash-blade.png,Steel,Ghost
aggron,aggron.png,Steel,Rock
aron,aron.png,Steel,Rock
beldum,beldum.png,Steel,Psychic
bronzong,bronzong.png,Steel,Psychic
bronzor,bronzor.png,Steel,Psychic
celesteela,celesteela.png,Steel,Flying
cobalion,cobalion.png,Steel,Fighting
dialga,dialga.png,Steel,Dragon
doublade,doublade.png,Steel,Ghost
honedge,honedge.png,Steel,Ghost
jirachi,jirachi.png,Steel,Psychic
klang,klang.png,Steel,
klefki,klefki.png,Steel,Fairy
klink,klink.png,Steel,
klinklang,klinklang.png,Steel,
lairon,lairon.png,Steel,Rock
magearna,magearna.png,Steel,Fairy
mawile,mawile.png,Steel,Fairy
melmetal,melmetal.png,Steel,
meltan,meltan.png,Steel,
metagross,metagross.png,Steel,Psychic
metang,metang.png,Steel,Psychic
registeel,registeel.png,Steel,
skarmory,skarmory.png,Steel,Flying
steelix,steelix.png,Steel,Ground
alomomola,alomomola.png,Water,
araquanid,araquanid.png,Water,Bug
azumarill,azumarill.png,Water,Fairy
barboach,barboach.png,Water,Ground
basculin-red-striped,basculin-red-striped.png,Water,
blastoise,blastoise.png,Water,
brionne,brionne.png,Water,
bruxish,bruxish.png,Water,Psychic
buizel,buizel.png,Water,
carracosta,carracosta.png,Water,Rock
carvanha,carvanha.png,Water,Dark
chinchou,chinchou.png,Water,Electric
clamperl,clamperl.png,Water,
clauncher,clauncher.png,Water,
clawitzer,clawitzer.png,Water,
cloyster,cloyster.png,Water,Ice
corphish,corphish.png,Water,
corsola,corsola.png,Water,Rock
crawdaunt,crawdaunt.png,Water,Dark
croconaw,croconaw.png,Water,
dewgong,dewgong.png,Water,Ice
dewott,dewott.png,Water,
dewpider,dewpider.png,Water,Bug
ducklett,ducklett.png,Water,Flying
empoleon,empoleon.png,Water,Steel
feebas,feebas.png,Water,
feraligatr,feraligatr.png,Water,
finneon,finneon.png,Water,
floatzel,floatzel.png,Water,
frillish,frillish.png,Water,Ghost
froakie,froakie.png,Water,
frogadier,frogadier.png,Water,
gastrodon,gastrodon.png,Water,Ground
goldeen,goldeen.png,Water,
golduck,golduck.png,Water,
gorebyss,gorebyss.png,Water,
greninja,greninja.png,Water,Dark
gyarados,gyarados.png,Water,Flying
horsea,horsea.png,Water,
huntail,huntail.png,Water,
jellicent,jellicent.png,Water,Ghost
keldeo-ordinary,keldeo-ordinary.png,Water,Fighting
kingdra,kingdra.png,Water,Dragon
kingler,kingler.png,Water,
krabby,krabby.png,Water,
kyogre,kyogre.png,Water,
lanturn,lanturn.png,Water,Electric
lapras,lapras.png,Water,Ice
lombre,lombre.png,Water,Grass
lotad,lotad.png,Water,Grass
ludicolo,ludicolo.png,Water,Grass
lumineon,lumineon.png,Water,
luvdisc,luvdisc.png,Water,
magikarp,magikarp.png,Water,
manaphy,manaphy.png,Water,
mantine,mantine.png,Water,Flying
mantyke,mantyke.png,Water,Flying
marill,marill.png,Water,Fairy
marshtomp,marshtomp.png,Water,Ground
milotic,milotic.png,Water,
mudkip,mudkip.png,Water,
octillery,octillery.png,Water,
oshawott,oshawott.png,Water,
palkia,palkia.png,Water,Dragon
